placer,width,height,fan_out,distance_sd,runtime,placed_net_length,manual_net_length
hilbert,128,128,1,8.0,0.20050907135,38484,61228
hilbert,128,128,1,8.0,0.200747966766,35022,61085
rand,128,128,1,8.0,0.327198028564,219746,60948
rcm,128,128,1,8.0,0.288927078247,159372,60994
rcm,128,128,1,8.0,0.266731977463,156448,60435
rand,128,128,1,8.0,0.51566696167,219127,61028
hilbert,128,128,1,8.0,0.199616909027,40020,61041
rcm,128,128,1,8.0,0.271389007568,156872,61029
rand,128,128,1,8.0,0.512849092484,220002,61139
hilbert,128,128,2,8.0,0.230185031891,275161,97254
rcm,128,128,2,8.0,0.280918836594,313930,97173
hilbert,128,128,1,8.0,0.199046134949,37702,60921
rand,128,128,2,8.0,0.510421037674,359576,96466
rcm,128,128,2,8.0,0.309737920761,315102,96906
rand,128,128,2,8.0,0.515784978867,358355,97300
rcm,128,128,2,8.0,0.277854919434,317833,96973
rcm,128,128,1,8.0,0.265436887741,162579,60977
hilbert,128,128,2,8.0,0.232075929642,282614,97165
rand,128,128,1,8.0,0.513965845108,220206,61184
hilbert,128,128,4,8.0,0.313782930374,423766,152904
hilbert,128,128,4,8.0,0.312196016312,423326,153056
rcm,128,128,4,8.0,0.346199989319,500854,153438
hilbert,128,128,4,8.0,0.312650918961,428321,153562
rcm,128,128,4,8.0,0.353362083435,496915,153793
rand,128,128,4,8.0,0.514052152634,580604,152882
hilbert,128,128,2,8.0,0.230402946472,279685,96389
rand,128,128,4,8.0,0.517852067947,581011,153148
rand,128,128,4,8.0,0.512197971344,581249,153368
rcm,128,128,4,8.0,0.344273090363,499000,153567
rand,128,128,2,8.0,0.514410018921,358279,96651
hilbert,128,128,4,8.0,0.313919067383,422267,153406
hilbert,128,128,8,8.0,0.581810951233,647139,236120
rcm,128,128,4,8.0,0.346524000168,497680,154466
hilbert,128,128,8,8.0,0.57791185379,639894,235746
hilbert,128,128,8,8.0,0.575963973999,638412,235526
rand,128,128,4,8.0,0.509320020676,581751,153695
rcm,128,128,8,8.0,0.469984054565,770145,235511
rcm,128,128,8,8.0,0.464711904526,759855,235955
rcm,128,128,8,8.0,0.456208944321,758392,236228
rand,128,128,8,8.0,0.51687002182,913074,236101
rand,128,128,8,8.0,0.514981985092,911797,235792
sa,128,128,1,8.0,28.2993350029,25567,61225
rand,128,128,8,8.0,0.51935005188,912705,236113
sa,128,128,1,8.0,28.5286719799,25513,61277
sa,128,128,1,8.0,28.3473529816,25604,60538
hilbert,128,128,1,8.0,0.200102090836,43333,61272
hilbert,128,128,8,8.0,0.579093933105,644030,235798
sa,128,128,1,8.0,27.625082016,25510,61412
rcm,128,128,1,8.0,0.27614402771,156882,61217
rcm,128,128,8,8.0,0.457340955734,757504,235774
rand,128,128,1,8.0,0.522596120834,219324,61359
rcm,128,128,2,8.0,0.280290126801,314802,96688
rand,128,128,8,8.0,0.519336223602,913206,235644
hilbert,128,128,2,8.0,0.229374885559,275515,97205
rcm,128,128,2,8.0,0.275834083557,314007,96843
sa,128,128,2,8.0,39.5723581314,81388,96558
rand,128,128,2,8.0,0.516874074936,358522,96849
hilbert,128,128,16,8.0,1.39135980606,944234,351696
sa,128,128,2,8.0,39.1034338474,72103,97118
sa,128,128,2,8.0,39.0473949909,71810,97106
hilbert,128,128,16,8.0,1.40533089638,942252,352260
hilbert,128,128,16,8.0,1.39048981667,963972,352438
rcm,128,128,16,8.0,0.730401039124,1121558,352337
rcm,128,128,16,8.0,0.705944061279,1117529,352055
rcm,128,128,16,8.0,0.721187829971,1116515,352426
sa,128,128,2,8.0,39.5592811108,80121,96862
hilbert,128,128,4,8.0,0.315992832184,427770,153539
rcm,128,128,4,8.0,0.345852136612,496682,153517
rand,128,128,16,8.0,0.511447906494,1378496,351592
rand,128,128,4,8.0,0.516807079315,581543,153390
rand,128,128,16,8.0,0.510313987732,1377504,351179
hilbert,128,128,16,8.0,1.40639185905,939374,352815
rand,128,128,16,8.0,0.518908977509,1378497,352178
sa,128,128,1,8.0,27.4561069012,25768,61014
rcm,128,128,16,8.0,0.719545125961,1133128,351991
rcm,128,128,8,8.0,0.459606170654,759421,236299
rand,128,128,16,8.0,0.506646871567,1376210,352259
rand,128,128,8,8.0,0.521694898605,911897,235884
rand,128,128,32,8.0,0.328898906708,2012608,514755
sa,128,128,2,8.0,37.7602009773,81437,96811
hilbert,128,128,1,8.0,0.131341934204,38947,61224
sa,128,128,4,8.0,70.9851779938,135461,153280
sa,128,128,4,8.0,71.7654509544,156526,152641
rcm,128,128,1,8.0,0.267074108124,164716,60810
rand,128,128,1,8.0,0.334998846054,218833,61147
sa,128,128,4,8.0,73.5632660389,135249,153496
hilbert,128,128,32,8.0,4.24209499359,1280571,514878
rand,128,128,2,8.0,0.328329086304,358134,97271
hilbert,128,128,2,8.0,0.229155778885,279859,96935
rcm,128,128,2,8.0,0.27835392952,314488,97018
hilbert,128,128,32,8.0,4.205327034,1321458,515162
hilbert,128,128,16,8.0,1.40068602562,938526,352048
hilbert,128,128,8,8.0,0.579636096954,652270,235616
hilbert,128,128,32,8.0,4.20503592491,1329473,514161
rcm,128,128,16,8.0,0.714994907379,1115457,352528
rcm,128,128,4,8.0,0.250781059265,503358,153178
sa,128,128,4,8.0,80.7763800621,135477,153837
rcm,128,128,32,8.0,1.14120697975,1607510,515057
hilbert,128,128,4,8.0,0.31352519989,420210,153397
rcm,128,128,32,8.0,1.16498088837,1606080,514821
rand,128,128,16,8.0,0.516628026962,1378233,352798
rand,128,128,4,8.0,0.524514913559,580967,152986
hilbert,128,128,32,8.0,4.20912599564,1311094,516083
sa,128,128,1,8.0,27.8091230392,25409,61159
hilbert,128,128,8,8.0,0.573673963547,643930,235233
sa,128,128,4,8.0,68.5936360359,135233,153264
rcm,128,128,8,8.0,0.4601521492,758765,236558
rcm,128,128,32,8.0,1.14152002335,1608031,514918
rand,128,128,32,8.0,0.519515037537,2014082,515209
rand,128,128,8,8.0,0.519170045853,912399,235462
sa,128,128,2,8.0,39.8063220978,72392,97056
